reset,classification,multiStepBestPredictions.0,anomalyScore,multiStepBestPredictions:multiStep:errorMetric='aae':steps=0:window=100:field=classification,,,,
int,string,string,string,float,,,,
R,,,,,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
0,0,0.0,None,0.0,,,,
